[2024-10-22 21:26:25,615][INFO] process 3 has completed -> [361, 116, 252, 154, 156, 177, 674, 49, 543, 21, 501, 55, 242, 212, 357, 219, 39, 164, 338, 99, 75, 225, 122, 426, 702, 45, 345, 112, 298, 68, 378, 229, 33, 148, 21, 54, 89, 81, 581, 377, 185, 145, 139, 155, 241, 131, 98, 65, 7, 28, 337, 82, 548, 54, 71, 368, 348, 192, 584, 82, 194, 264, 196, 363, 111, 24, 60, 247, 169, 115, 246, 82, 446, 123, 567, 187, 230, 39, 125, 162, 289, 632, 154, 354, 200, 257, 162, 251, 362, 158, 120, 342, 549, 221, 187, 61, 172, 53, 360, 199, 154, 69, 274, 106, 168, 261, 87, 422, 193, 63, 62, 420, 572, 135, 33, 376, 773, 220, 139, 114, 359, 32, 24, 126, 171, 78, 525, 66, 37, 100, 44, 19]
[2024-10-22 21:26:35,394][INFO] process 4 has completed -> [250, 375, 187, 525, 342, 460, 58, 49, 25, 68, 52, 282, 16, 92, 101, 31, 160, 308, 64, 48, 76, 104, 78, 74, 24, 34, 23, 42, 225, 245, 5, 659, 34, 96, 200, 168, 204, 68, 127, 1, 82, 0, 388, 39, 480, 114, 94, 48, 172, 44, 335, 70, 64, 16, 17, 36, 840, 99, 68, 224, 71, 99, 77, 141, 23, 502, 42, 5, 30, 29, 12, 65, 214, 56, 32, 62, 28, 520, 176, 343, 64, 85, 23, 45, 30, 11, 35, 145, 22, 209, 179, 29, 35, 110, 45, 20, 55, 177, 61, 161, 152, 127, 148, 220, 238, 58, 42, 127, 259, 492, 412, 80, 233, 257, 43, 682, 17, 57, 61, 46, 122, 101, 236, 73, 51, 222, 263, 877, 0, 28, 14, 210, 363, 14, 186, 122, 6, 75, 297, 34, 4, 48, 22, 13, 617, 42, 87, 577, 251, 58, 45, 57, 93, 97, 273, 152, 0, 163, 86, 35, 77, 11, 11, 2, 103, 53, 9, 203, 149, 191, 76, 17, 14, 174, 320, 219, 166, 20, 9, 200, 154, 105, 37, 13, 28, 155, 0, 11, 75, 1, 28, 156, 332, 18, 44, 358, 18, 0, 14, 27, 65, 82, 17, 62, 61, 34, 136, 146, 164, 15, 37, 16, 59, 17, 57, 94, 34, 103, 71, 44, 2, 5, 2, 32, 220, 5, 36, 16, 21, 191, 104, 13, 2, 156, 33, 55, 39, 113, 6, 291, 6, 64, 130, 18, 111, 13, 25, 69, 57, 3]
[2024-10-22 21:31:13,821][INFO] process 0 has completed -> [52, 152, 781, 12, 361, 366, 62, 239, 302, 885, 205, 363, 260, 835, 664, 326, 458, 709, 103, 839, 975, 465, 474, 948, 309, 185, 400, 30, 647, 592, 437, 606, 253, 733, 268, 50, 121, 359, 578, 398, 642, 245, 659, 208, 609, 684, 670, 339, 656, 680, 348, 306, 216, 137, 319, 359, 863, 201, 789, 867, 921, 765, 794, 700, 501, 258, 388, 805, 133, 229, 408, 772, 857, 738, 719, 288, 107, 664, 899, 737, 860, 640, 875, 875, 279, 527, 439, 861, 289, 164, 944, 197, 795, 713, 304, 229, 959, 510, 980, 64, 764, 684, 735, 551, 367, 925, 603, 346, 102, 727, 347, 220, 798, 223, 217, 135, 920, 20, 106, 747, 732, 841, 756, 315, 5, 786, 205, 409, 534, 837, 92, 441, 206, 580, 353, 535, 318, 780, 545, 555, 781, 114, 735, 820, 230, 861, 988, 805, 331, 648, 219, 372, 188, 897, 809, 786, 240, 746, 835, 153, 410, 614, 606, 278, 110, 391, 177, 983, 377, 76, 949, 799, 13, 356, 453, 400, 385, 403, 405, 95, 70, 162, 185, 169, 605, 377, 25, 602, 464, 447, 282, 834, 416, 307, 817, 213, 369, 419, 906, 933]
[2024-10-22 21:31:13,881][INFO] process 1 has completed -> [234, 96, 20, 602, 648, 297, 104, 924, 837, 579, 373, 557, 826, 754, 37, 643, 684, 971, 600, 712, 620, 560, 997, 900, 453, 722, 405, 64, 588, 563, 24, 526, 272, 410, 247, 622, 688, 235, 644, 996, 442, 245, 719, 825, 95, 756, 451, 819, 582, 149, 955, 34, 614, 932, 623, 888, 345, 153, 958, 221, 46, 450, 842, 617, 126, 6, 54, 317, 180, 57, 564, 205, 219, 558, 116, 65, 592, 897, 921, 605, 602, 719, 956, 198, 204, 218, 59, 641, 40, 868, 484, 253, 334, 84, 95, 626, 140, 627, 957, 737, 914, 174, 188, 237, 815, 344, 755, 15, 284, 996, 327, 660, 796, 193, 971, 254, 790, 186, 17, 762, 870, 153, 271, 32, 451, 296, 778, 89, 456, 296, 402, 146, 110, 405, 937, 376, 974, 797, 122, 696, 770, 206, 445, 689, 795, 58, 738, 428, 848, 310, 353, 193, 35, 89, 56, 446, 236, 26, 928, 986, 166, 842, 888, 479, 163, 388, 881, 883, 169, 193, 108, 444, 950, 343, 846, 47, 225, 235, 398, 773, 569, 46, 65, 85, 405, 912, 214, 429, 136, 765, 30, 272, 761, 805, 607, 266, 757, 54, 260, 557, 949, 772, 585, 58, 378, 126, 58, 163, 967, 902, 200, 86, 221, 943, 837, 154]
[2024-10-22 21:31:14,030][INFO] process 2 has completed -> [454, 468, 834, 911, 674, 189, 993, 436, 865, 15, 247, 602, 71, 571, 575, 208, 402, 84, 606, 851, 12, 824, 378, 857, 813, 336, 147, 627, 518, 317, 449, 215, 68, 351, 418, 646, 176, 19, 57, 817, 334, 40, 944, 869, 155, 289, 91, 883, 409, 49, 526, 672, 583, 214, 207, 113, 670, 28, 881, 944, 190, 188, 29, 285, 3, 342, 126, 661, 530, 121, 323, 312, 438, 861, 25, 750, 741, 122, 608, 752, 444, 994, 501, 121, 112, 938, 707, 235, 859, 910, 795, 171, 111, 645, 94, 860, 888, 64, 846, 212, 144, 705, 226, 103, 547, 50, 358, 946, 761, 899, 792, 290, 134, 370, 60, 309, 793, 306, 780, 226, 119, 163, 778, 361, 15, 711, 847, 295, 145, 317, 745, 297, 911, 798, 394, 35, 876, 751, 812, 136, 46, 602, 350, 347, 96, 614, 353, 144, 605, 217, 304, 606, 875, 954, 64, 951, 457, 443, 471, 603, 364, 873, 564, 115, 968, 384, 365, 150, 148, 778, 264, 803, 484, 281, 20, 829, 59, 368, 212, 902, 782, 237, 930, 267, 77, 333, 341, 770, 835, 256, 972, 373, 404, 922, 465, 919, 781, 462, 3, 187, 482, 927, 379, 399, 367, 839, 760, 961, 831, 739, 943, 118, 277, 323, 71, 46, 946, 488, 101, 256, 212, 199, 385, 422, 830, 845, 822, 172, 179, 471, 612, 926, 850, 377, 304, 383, 375, 913, 477, 106, 906, 859, 213, 774, 754, 312, 986, 353, 318, 0, 162, 929, 473, 952, 179, 756, 206, 862, 746]
[2024-10-22 21:31:14,069][INFO] process 3 has completed -> [885, 208, 835, 248, 85, 113, 828, 297, 736, 679, 384, 378, 702, 439, 531, 309, 561, 8, 335, 258, 999, 510, 420, 294, 172, 789, 518, 467, 977, 266, 314, 324, 356, 502, 368, 737, 222, 894, 578, 554, 286, 768, 650, 545, 170, 919, 890, 923, 496, 264, 553, 911, 451, 798, 537, 947, 327, 15, 870, 483, 19, 419, 640, 17, 991, 293, 878, 427, 395, 457, 497, 601, 859, 94, 762, 783, 475, 265, 227, 988, 490, 75, 952, 53, 343, 515, 515, 769, 222, 929, 559, 939, 356, 744, 65, 317, 788, 123, 273, 476, 752, 608, 568, 709, 258, 430, 135, 885, 869, 805, 304, 865, 745, 292, 811, 722, 289, 749, 201, 302, 345, 510, 207, 322, 263, 715, 645, 509, 445, 544, 281, 345, 625, 787, 712, 844, 729, 690, 317, 431, 270, 625, 38, 362, 422, 283, 565, 520, 587, 349, 480, 720, 277, 837, 878, 201, 533, 723, 139, 673, 441, 823, 492, 391, 387, 924, 113, 47, 371, 285, 223, 474, 218, 974, 180, 321, 945, 884, 410, 977, 952, 303, 358, 21, 858, 806, 374, 224, 557, 30, 601, 569, 941, 342, 316, 175, 270, 974, 485, 14, 363, 905, 158, 373, 799, 889, 14, 476, 387, 320, 379, 143, 847, 218, 34, 135, 999, 274, 274, 777, 143, 447, 8, 486, 820, 22, 28, 344, 183, 168, 841, 439, 589, 185, 962, 615, 964, 170, 585, 364, 162, 64, 943, 267, 610, 830, 871, 334, 572, 436, 866, 933, 372, 359, 208, 822, 456, 756, 786, 66, 77, 815, 305, 45, 358, 136, 442, 750, 982]
[2024-10-22 21:31:14,466][INFO] process 4 has completed -> [163, 214, 545, 822, 253, 958, 140, 128, 310, 88, 866, 651, 830, 605, 504, 266, 290, 558, 322, 198, 81, 747, 39, 226, 841, 340, 824, 54, 10, 43, 879, 33, 255, 568, 0, 690, 261, 435, 92, 406, 528, 362, 523, 128, 786, 698, 681, 277, 898, 950, 266, 531, 873, 118, 585, 220, 279, 434, 957, 992, 55, 152, 982, 706, 251, 501, 604, 912, 736, 303, 470, 897, 173, 140, 134, 131, 562, 711, 152, 945, 137, 864, 712, 958, 312, 669, 901, 323, 752, 347, 975, 16, 675, 515, 775, 499, 950, 888, 856, 331, 569, 136, 887, 680, 199, 255, 1, 913, 53, 667, 111, 341, 707, 325, 215, 975, 694, 45, 497, 153, 474, 897, 258, 736, 938, 28, 377, 46, 958, 799, 404, 612, 32, 912, 805, 43, 116, 967, 318, 481, 255, 835, 193, 302, 870, 400, 544, 61, 409, 900, 428, 791, 688, 767, 882, 918, 124, 340, 347, 787, 864, 133, 280, 789, 230, 214, 378, 152, 782, 69, 854, 64, 30, 609, 826, 559, 317, 917, 93, 177, 276, 247, 470, 111, 820, 344, 8, 464, 974, 19, 1, 617, 880, 366, 26, 794, 265, 98, 794, 427, 393, 797, 288, 482, 469, 949, 969, 402, 42, 818, 866, 959, 954, 857, 192, 192, 344, 139, 332, 332, 147, 14, 447, 784, 936, 107, 157, 2, 586, 423, 113, 886, 9, 986, 420, 147, 195, 429, 108, 811, 186, 286, 192, 568, 154, 53, 258, 303, 392, 252, 974, 887, 276, 232, 193, 42, 918, 151, 75, 751, 489, 185, 18, 323, 403, 994, 438, 891, 299, 274, 181, 480, 474, 79, 791, 861, 894, 66, 331, 799, 78, 288, 51, 494, 272, 781, 36, 72, 412, 107, 943, 333, 147, 24, 587, 319, 221, 941, 880, 481, 977, 216, 90, 167, 445, 249, 564, 152, 792, 393, 329, 296, 41, 313, 843, 992, 477, 879, 983, 108, 373, 95, 461, 390, 360, 829, 765, 42, 997, 841, 151, 439, 775, 356, 210, 28, 428, 128, 483, 26, 459, 857, 275, 317, 861, 878, 899, 9, 860, 795, 880, 488, 563, 920, 479, 265, 372, 446, 55, 610, 973, 404, 870, 810, 754, 105, 372, 572, 266, 861, 778, 16, 242, 189, 21, 432, 139, 67, 99, 328, 790]
[2024-10-22 21:33:19,033][INFO] process 2 has completed -> [395, 975, 235, 72, 9, 550, 510, 252, 504, 280, 532, 73, 490, 484, 256, 413, 191, 8, 719, 800, 554, 765, 165, 403, 203, 895, 293, 41, 78, 214, 621, 417, 103, 221, 809, 542, 27, 43, 815, 16, 342, 26, 904, 338, 80, 942, 271, 375, 701, 57, 897, 402, 576, 580, 619, 751, 233, 513, 643, 651, 448, 653, 589, 255, 466, 834, 249, 186, 438, 113, 475, 834, 158, 725, 674, 786, 28, 871, 735, 98, 174, 836, 44, 327, 531, 77, 754, 273, 610, 228, 377, 351, 641, 394, 660, 453, 682, 496, 361, 805, 267, 716, 656, 259, 886, 258, 505, 770, 452, 241, 45, 523, 921, 522, 235, 837, 311, 834, 715, 808, 630, 166, 415, 750, 566, 359, 283, 517, 900, 243, 415, 335, 255, 939, 731, 165, 258, 83, 873, 870, 214, 964, 750, 978, 86, 21, 727, 451, 922, 45, 763, 684, 810, 428, 909, 297, 406, 333, 824, 102, 564, 883, 803, 86, 337, 744, 873, 174, 17, 198, 808, 895, 54, 473, 934, 983, 246, 271, 871, 927, 466, 914, 348, 130, 384, 247, 607, 500, 966, 958, 341, 221, 380, 207, 33, 269, 852, 856, 823, 321, 179, 263, 761, 123, 568, 65, 795, 76, 600, 118, 857, 818, 379, 390, 476, 268, 100, 891, 789, 558, 273, 1, 726, 757, 185, 453, 919, 248]
[2024-10-22 21:33:19,134][INFO] process 4 has completed -> [259, 425, 209, 867, 649, 718, 283, 40, 673, 470, 968, 204, 43, 721, 714, 88, 322, 704, 971, 339, 340, 117, 474, 407, 579, 706, 64, 427, 116, 144, 282, 479, 34, 601, 803, 387, 951, 809, 896, 926, 435, 176, 566, 242, 609, 463, 133, 593, 63, 452, 105, 923, 241, 388, 22, 257, 415, 280, 223, 224, 650, 323, 226, 827, 402, 396, 951, 284, 964, 698, 95, 31, 838, 0, 582, 177, 783, 884, 437, 108, 135, 255, 262, 680, 301, 156, 256, 232, 519, 744, 572, 815, 643, 197, 451, 974, 49, 798, 596, 168, 221, 998, 900, 691, 159, 744, 883, 52, 60, 792, 993, 991, 258, 137, 731, 929, 394, 79, 383, 111, 134, 270, 277, 41, 67, 976, 880, 967, 728, 630, 185, 13, 939, 197, 862, 348, 300, 309, 103, 270, 896, 73, 60, 881, 920, 197, 444, 980, 210, 501, 270, 775, 265, 174, 887, 166, 52, 434, 160, 360, 544, 39, 450, 60, 99, 34, 559, 348, 898, 852, 351, 971, 981, 410, 555, 385, 293, 929, 101, 256, 271, 937, 745, 446, 468, 742, 989, 48, 747, 164, 981, 840, 433, 331, 104, 210, 780, 76, 886, 573, 274, 458, 94, 810, 818, 130, 172, 445, 70, 478, 825, 129, 453, 795, 566, 135, 926, 940, 286, 24, 612, 415, 18, 383, 377, 248, 825, 897, 460, 559, 54, 864, 916, 170, 119, 462, 117, 846, 271, 151, 894, 888, 268, 191, 837, 938, 925, 109, 569, 179, 431, 390, 481, 271, 323, 781, 764]
[2024-10-22 21:33:19,164][INFO] process 1 has completed -> [132, 128, 34, 346, 936, 116, 201, 52, 351, 544, 877, 139, 54, 163, 678, 124, 535, 137, 31, 687, 906, 190, 955, 548, 588, 529, 168, 292, 586, 13, 587, 398, 378, 521, 974, 278, 659, 245, 308, 697, 871, 514, 136, 703, 186, 886, 976, 114, 194, 853, 570, 575, 963, 918, 239, 962, 226, 784, 822, 447, 95, 536, 96, 192, 271, 650, 380, 534, 382, 632, 641, 513, 244, 47, 500, 129, 466, 824, 615, 305, 836, 742, 894, 893, 535, 248, 846, 961, 110, 970, 302, 283, 967, 143, 151, 421, 131, 869, 618, 65, 99, 748, 295, 372, 374, 404, 858, 529, 432, 954, 432, 744, 755, 289, 203, 833, 978, 747, 195, 817, 870, 346, 135, 828, 941, 525, 961, 89, 131, 889, 70, 953, 756, 969, 595, 361, 280, 915, 434, 887, 594, 202, 286, 63, 923, 95, 210, 978, 437, 305, 87, 202, 442, 89, 174, 748, 190, 61, 275, 469, 187, 895, 971, 739, 916, 227, 63, 348, 743, 432, 45, 274, 271, 414, 422, 425, 854, 968, 248, 331, 787, 354, 145, 9, 374, 76, 604, 335, 150, 977, 812, 270, 280, 185, 94, 875, 190, 217, 835, 788, 87, 234, 231, 383, 472, 337, 332, 419, 810, 3, 234, 349, 311, 291, 884, 809, 143, 392, 455, 318, 801, 821, 845, 465, 392, 429, 333, 949, 608, 920, 60, 565, 745, 337, 813, 994, 793, 234, 942, 955, 286, 564, 901, 796, 364, 298, 160, 583, 874, 252, 619, 173, 228, 319, 588, 41, 843, 995, 41, 882, 265, 805]
[2024-10-22 21:33:19,376][INFO] process 3 has completed -> [385, 752, 251, 408, 220, 621, 530, 112, 60, 655, 616, 460, 570, 140, 969, 540, 628, 740, 557, 377, 347, 248, 334, 959, 871, 453, 500, 106, 522, 475, 644, 202, 411, 474, 574, 348, 946, 932, 951, 847, 191, 659, 469, 949, 492, 521, 992, 22, 845, 560, 85, 867, 947, 400, 997, 482, 368, 497, 668, 358, 939, 606, 390, 244, 183, 456, 520, 970, 917, 429, 438, 14, 817, 665, 172, 478, 114, 471, 678, 87, 450, 722, 86, 168, 248, 687, 282, 365, 339, 247, 253, 608, 420, 568, 898, 782, 416, 930, 671, 955, 187, 703, 123, 577, 317, 123, 765, 815, 26, 754, 838, 123, 183, 113, 777, 292, 96, 520, 761, 808, 582, 375, 323, 171, 859, 57, 884, 885, 336, 827, 184, 993, 406, 712, 868, 221, 554, 627, 827, 767, 298, 526, 908, 441, 542, 572, 577, 377, 266, 981, 909, 487, 938, 233, 45, 391, 787, 521, 315, 552, 607, 828, 261, 335, 403, 689, 754, 810, 772, 258, 35, 502, 845, 545, 898, 438, 203, 341, 998, 493, 732, 963, 448, 939, 253, 345, 44, 776, 341, 380, 185, 57, 558, 442, 196, 837, 294, 442, 868, 49, 756, 235, 864, 367, 580, 110, 70, 293, 834, 951, 342, 467, 317, 226, 67, 568, 748, 363, 73, 89, 466, 171, 341, 60, 212, 454, 441, 426, 411, 564, 575, 437, 209, 334, 832, 43, 45, 937, 780, 789, 379, 96, 486, 317, 954, 301, 562, 449, 216, 848, 454, 460, 603, 76, 25, 161, 395, 454, 403, 382, 945, 417, 269, 101, 322, 418, 834, 110, 2, 831, 779, 351, 131, 342, 381, 794, 62, 380, 310, 576, 77, 111, 39, 487, 956, 851, 870, 814, 436, 898, 115, 860, 34, 203, 809, 165, 335, 614, 772, 762, 798, 245, 219, 113, 266, 54, 264, 942, 292, 372, 371, 314, 182, 826, 142, 614, 427, 426, 174, 392, 422, 255]
[2024-10-22 21:33:19,498][INFO] process 0 has completed -> [353, 673, 474, 547, 402, 14, 39, 992, 378, 273, 297, 387, 596, 999, 430, 480, 173, 704, 779, 666, 13, 22, 400, 787, 549, 234, 275, 825, 6, 594, 490, 867, 676, 839, 878, 623, 0, 68, 190, 789, 15, 664, 692, 246, 838, 715, 305, 150, 903, 620, 84, 302, 343, 884, 447, 643, 589, 443, 592, 283, 847, 110, 817, 898, 547, 798, 639, 402, 903, 25, 948, 338, 240, 126, 72, 757, 814, 555, 657, 920, 582, 272, 630, 681, 201, 24, 239, 826, 799, 444, 450, 979, 720, 109, 501, 150, 157, 652, 872, 466, 210, 122, 27, 884, 350, 790, 148, 722, 207, 981, 873, 965, 370, 750, 38, 350, 890, 520, 332, 871, 238, 866, 418, 18, 861, 506, 826, 804, 317, 299, 878, 186, 927, 956, 58, 935, 783, 896, 672, 710, 218, 808, 252, 841, 782, 345, 95, 749, 785, 887, 235, 107, 237, 305, 777, 413, 232, 250, 833, 70, 186, 11, 451, 863, 192, 365, 438, 372, 262, 255, 267, 172, 185, 207, 221, 217, 444, 10, 954, 242, 769, 292, 369, 864, 21, 850, 797, 144, 316, 9, 13, 907, 946, 402, 247, 212, 368, 44, 408, 245, 783, 762, 396, 388, 776, 176, 912, 304, 151, 893, 430, 418, 295, 896, 856, 172, 172, 278, 19, 164, 144, 416, 759, 583, 152, 997, 582, 972, 840, 882, 486, 300, 395, 281, 902, 400, 450, 754, 615, 873, 904, 863, 985, 126, 101, 235, 22, 770, 295, 245, 822, 127, 302, 248, 168, 588, 994, 150, 203, 825, 193, 138, 870, 904, 565, 489, 343, 909, 141, 400, 796, 581, 112, 465, 581, 11, 291, 3, 62, 442, 466, 65, 174, 364, 218, 872, 124, 981, 800, 965, 65, 808, 104, 265, 827, 845, 223, 428, 365, 963, 346, 474, 238, 281, 342, 302, 74, 433, 122, 864, 58, 750, 763, 983, 612, 434, 576, 780, 890, 854, 413, 124, 772, 50, 73, 582, 362, 272, 202, 568, 155, 320, 977, 302, 576, 925, 443, 247, 899, 824, 785, 860, 489, 383, 436, 421, 880, 110, 201, 367, 198, 910, 180, 586, 18, 52, 393, 358]
[2024-10-22 21:33:37,758][INFO] process 3 has completed -> [371, 174, 262, 171, 616, 765, 805, 308, 540, 334, 164, 111, 37, 190, 407, 474, 283, 245, 122, 68, 166, 495, 90, 615, 426, 263, 113, 382, 252, 396, 323, 500, 30, 432, 152, 105, 60, 519, 187, 30, 278, 349, 130, 550, 454, 7, 78, 177, 104, 125, 149, 431, 67, 244, 300, 27, 225, 230, 50, 135, 155, 208, 58, 54, 151, 70, 228, 43, 75, 202, 123, 66, 34, 107, 121, 117, 114, 174]
[2024-10-22 21:33:42,404][INFO] process 4 has completed -> [316, 694, 119, 65, 79, 179, 244, 259, 107, 284, 96, 104, 159, 103, 359, 50, 91, 742, 102, 226, 20, 79, 388, 144, 533, 342, 738, 58, 443, 118, 304, 200, 116, 214, 58, 245, 152, 683, 73, 249, 586, 62, 151, 125, 45, 68, 284, 79, 124, 187, 387, 330, 20, 375, 234, 525, 139, 502, 74, 115, 104, 170, 359, 151, 264, 68, 529, 60, 305, 116, 136, 45, 20, 253, 145, 262, 67, 283, 56, 109, 100, 200, 152, 65, 177, 416, 58, 293, 365, 10, 127, 242, 74, 330, 223, 219, 218, 164, 594, 78, 123, 480, 363, 186, 182, 26, 121, 60, 58, 67, 58, 377, 116, 47, 157, 48, 233, 68, 49, 114, 155, 71, 34, 111, 0, 17, 28, 277, 66, 18]
[2024-10-22 21:38:04,049][INFO] process 2 has completed -> [785, 572, 5, 405, 997, 303, 63, 499, 402, 659, 60, 100, 865, 735, 516, 870, 308, 385, 957, 191, 84, 469, 890, 97, 109, 661, 742, 757, 563, 314, 186, 811, 198, 560, 535, 619, 7, 674, 130, 64, 157, 472, 851, 965, 96, 297, 287, 809, 532, 776, 270, 261, 579, 220, 416, 977, 366, 160, 986, 53, 604, 436, 263, 218, 208, 747, 678, 740, 94, 78, 425, 344, 968, 541, 732, 971, 41, 245, 206, 292, 972, 927, 637, 462, 480, 699, 805, 94, 916, 912, 338, 377, 172, 748, 69, 355, 824, 823, 328, 989, 276, 307, 49, 31, 83, 948, 424, 201, 16, 733, 510, 292, 239, 313, 805, 614, 144, 356, 975, 859, 11, 87, 947, 230, 215, 658, 447, 695, 138, 11, 376, 978, 365, 808, 349, 897, 305, 916, 167, 279, 305, 168, 304, 687, 103, 437, 830, 152, 4, 333, 774, 873, 440, 319, 338, 338, 796, 250, 746, 228, 35, 554, 146, 473, 716, 98, 11, 383, 983, 466, 609, 469, 283, 290, 418, 799, 507, 210, 847, 444, 469, 818, 332, 414, 802, 193, 810, 571, 330, 926, 436, 842, 948, 779, 81, 865, 55, 226, 235, 875, 834, 463, 419, 193, 989, 116, 436, 928, 749, 771, 64, 920, 260, 198, 218, 453, 288, 403, 423, 803, 215, 286, 163, 790, 487, 497, 391, 358, 28, 300, 618, 856, 186, 572, 807, 807, 754, 173, 405, 490, 931, 17, 119, 479, 455, 443, 359, 353, 282, 749, 121, 567, 0]
[2024-10-22 21:38:04,130][INFO] process 3 has completed -> [436, 798, 706, 783, 945, 736, 7, 31, 402, 358, 489, 165, 764, 288, 641, 771, 486, 131, 59, 213, 655, 473, 485, 415, 694, 421, 18, 488, 628, 194, 620, 435, 50, 451, 598, 552, 284, 286, 673, 595, 745, 612, 976, 91, 11, 963, 636, 139, 107, 985, 713, 962, 692, 378, 7, 150, 16, 338, 726, 781, 728, 56, 267, 45, 764, 324, 982, 60, 539, 678, 993, 492, 632, 493, 938, 617, 130, 133, 412, 556, 542, 116, 889, 710, 993, 657, 735, 995, 888, 907, 197, 31, 258, 516, 575, 353, 270, 685, 529, 159, 24, 319, 702, 331, 584, 860, 836, 788, 175, 382, 114, 512, 630, 316, 313, 781, 488, 228, 644, 518, 260, 796, 467, 329, 362, 316, 567, 616, 966, 438, 861, 929, 155, 840, 926, 318, 922, 339, 756, 93, 124, 340, 754, 81, 911, 101, 859, 836, 540, 362, 431, 502, 162, 851, 216, 463, 321, 75, 250, 332, 411, 281, 341, 210, 133, 88, 818, 28, 501, 95, 297, 336, 923, 974, 361, 794, 834, 806, 931, 846, 869, 226, 408, 412, 897, 183, 19, 857, 605, 68, 134, 402, 183, 991, 833, 444, 66, 883, 55, 123, 105, 318, 280, 856, 827, 836, 83, 563, 930, 213, 130, 198, 70, 18, 883, 239, 842, 49, 442, 480, 373, 134, 775, 60, 109, 798, 259, 814, 234, 786, 799, 563, 809, 78, 883, 486, 214, 409, 745, 84, 569, 837, 17, 764, 599, 852, 59, 846, 862, 480, 917, 354, 763, 117, 455, 853, 579, 930, 563, 198, 968]
[2024-10-22 21:38:04,156][INFO] process 1 has completed -> [248, 149, 884, 842, 908, 256, 165, 453, 89, 623, 323, 682, 130, 399, 535, 118, 462, 159, 44, 573, 785, 827, 899, 806, 566, 70, 909, 316, 9, 500, 1, 657, 719, 668, 522, 59, 976, 590, 30, 363, 922, 574, 979, 583, 101, 414, 746, 371, 39, 871, 202, 509, 174, 90, 341, 243, 855, 901, 778, 325, 133, 834, 677, 563, 103, 110, 89, 797, 736, 520, 639, 901, 126, 602, 751, 139, 323, 481, 765, 977, 799, 592, 562, 696, 254, 649, 167, 565, 409, 127, 375, 142, 948, 39, 736, 580, 282, 279, 756, 272, 680, 897, 912, 810, 773, 491, 283, 759, 387, 975, 668, 476, 327, 446, 860, 206, 595, 433, 263, 619, 371, 893, 956, 606, 733, 320, 344, 959, 909, 975, 402, 904, 7, 269, 402, 296, 454, 796, 544, 59, 269, 782, 434, 224, 423, 932, 781, 398, 466, 585, 236, 902, 11, 74, 584, 423, 478, 111, 864, 905, 876, 892, 141, 252, 808, 394, 921, 391, 420, 578, 240, 356, 988, 259, 282, 185, 940, 122, 948, 81, 829, 86, 427, 191, 29, 613, 617, 910, 900, 234, 292, 227, 116, 175, 328, 307, 196, 458, 956, 163, 561, 388, 615, 413, 915, 817, 356, 471, 487, 226, 370, 400, 849, 108, 371, 168, 380, 265, 431, 893, 123, 121, 429, 349, 239, 48, 890, 890, 779, 204, 424, 73, 199, 563, 831, 348, 615, 60, 866, 425, 871, 82, 582, 171, 95, 240, 300, 316, 986, 829, 296, 356, 916, 806, 85, 782, 79, 805, 378, 764, 220]
[2024-10-22 21:38:04,169][INFO] process 4 has completed -> [466, 797, 573, 733, 355, 907, 234, 612, 230, 396, 911, 321, 557, 568, 125, 344, 853, 80, 323, 154, 511, 961, 866, 389, 280, 519, 753, 314, 373, 858, 836, 624, 898, 179, 360, 440, 267, 731, 95, 574, 245, 419, 439, 100, 582, 956, 343, 307, 704, 917, 503, 52, 779, 790, 999, 816, 840, 144, 21, 697, 490, 957, 274, 520, 99, 193, 56, 132, 656, 460, 104, 165, 233, 5, 494, 940, 146, 382, 207, 348, 252, 250, 421, 487, 666, 787, 749, 541, 90, 459, 497, 985, 500, 574, 612, 581, 440, 452, 307, 372, 788, 487, 423, 579, 386, 968, 429, 820, 831, 600, 436, 990, 594, 474, 765, 180, 395, 642, 483, 552, 785, 607, 513, 778, 360, 767, 751, 735, 570, 674, 323, 589, 702, 348, 654, 426, 498, 919, 859, 681, 332, 402, 359, 182, 332, 220, 725, 815, 145, 696, 112, 806, 781, 924, 204, 896, 741, 77, 711, 286, 781, 982, 68, 91, 922, 910, 263, 421, 328, 972, 766, 335, 45, 456, 810, 981, 908, 354, 42, 934, 951, 819, 47, 764, 125, 104, 361, 967, 394, 955, 914, 840, 172, 392, 877, 765, 434, 354, 928, 996, 912, 406, 258, 13, 424, 333, 812, 183, 299, 41, 822, 275, 94, 107, 256, 295, 309, 276, 198, 107, 956, 783, 435, 500, 996, 995, 12, 944, 209, 244, 848, 855, 998, 818, 381, 773, 796, 957, 114, 837, 377, 564, 562, 203, 275, 59, 183, 973, 839, 973, 126, 475, 446, 163, 947, 841, 259, 950, 492, 602, 582, 265, 957, 299, 236, 218, 96, 863, 87, 27, 285, 251, 95, 981, 396, 94, 382, 485, 851, 97, 871, 412, 975, 181, 899]
